,Status of Ongoing CP Applications (Large Scale),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,REGION 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as of,,,,,,,,,STAGES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name of Proponent,Name of Project,Type of project,Project Location ,"Project Area 
(in hectares)",Affected Ancestral Domain/s,Affected ICCs/IPs,"Date of 
Application",Review of Application Documents,"Need 
for 
FBI?","Issuance 
of 
Work 
Order","Pre-FBI 
Conference",Approval/ Concurrence of WFP,"Payment 
of 
FBI 
Fee","Conduct 
of 
FBI","Preparation 
of 
FBI 
Report","Review 
of 
FBI 
Report","Issuance 
of Work Order of FPIC Team",Pre-FPIC Conference,"Approval 
of 
WFP","Payment 
of 
FPIC 
Fee","Posting 
of 
Notices",1st Community Assembly,2nd Community Assembly,"Consensus Building 
& 
Decision Meeting","Proceed 
to 
MOA Negotiation?",(If yes) Issuance of Resolution to proceed to MOA Negotiation,MOA Negotiation & Preparation,"MOA Validation, Ratification & Signing","Issuance 
of 
Resolution of Consent ",Submission of FPIC Report,Review of the FPIC Report by RRT,Review of the FPIC Report by ADO & LAO,For compliance of FPIC Team/ RO,CEB Deliberation,CEB Approved?,"(If yes)
Preparation & Signing of CEB Resolution & CP","Release of 
CP 
to the Proponent",REMARKS,,
1,DPWH Region 2,Construction of San Mariano-Palanan Road Project,Road project,"San Mariano and Palanan, Isabela",,Agta,Agta,Nov 21 2022,Done,Yes,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Yes,Done,Done,Pending,Pending,Pending,Pending,Pending,Pending,Pending,No,Pending,Pending,On-going negotiation,,
2,NIA Region 2,Ilaguen Multipurpose Irrigation and Power Project (IMIPP),Irrigation,"San Mariano, Isabela",,Agta,Agta,Jan 24 2022,Done,Yes,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Yes,Done,Done,Done,Done,Done,Pending,Pending,Pending,Pending,No,Pending,Pending,On-going preparation of the FPIC report,,
3,NIA Region 2,Palanan Multipurpose Irrigation and Power Project (PIPP),Irrigation,"Palanan, Isabela",,Agta,Agta,Jun 26 2020,Done,Yes,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Yes,Done,Done,Done,Done,Done,Pending,Pending,Pending,Pending,No,Pending,Pending,On-going preparation of the FPIC report,,
4,San Jose San Mariano Livelihood Assoc. Inc.,E-NGP Project,Other,"San Mariano, Isabela",,Agta,Agta,Aug 30 2022,Done,Yes,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Yes,Done,Done,Done,Done,Done,Pending,Pending,Pending,Pending,No,Pending,Pending,On-going preparation of the FPIC report,,
5,DPWH Region 2,North Eastern Luzon Expressway (NELEX) sub-project Feasibility Study project ,Road project,"Dupax, Sta Fe and Aritao, Nueva Vizcaya",,"Bugkalot ICCs/IPs, Kalanguya-Ikalahan ICCs/IPs, and Kalanguyan ICCs/IPs ","Bugkalot ICCs/IPs, Kalanguya-Ikalahan ICCs/IPs, and Kalanguyan ICCs/IPs ",Oct 14 2019,Done,Yes,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Done,Yes,Done,Done,Done,Done,Done,Done,Done,Pending,Pending,No,Pending,Pending,Compliance to ADO and LAO pending at the FPIC team,,
6,AT Dinum Energy Inc.,2.5 Canili Hydro Power Plant HPP,Energy  project,"Alfonso Castaneda, Nueva Vizcaya",,Bugkalot,Bugkalot,Dec 23 2020,Done,Yes,Done,Done,Done,Done,Done,Done,Done,Done,Done,Pending,Pending,Pending,Pending,Pending,Pending,No,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,Pending,No,Pending,Pending,WFP is pending at the end of the propopent for his approval,,
